input,count
lapis,49
livro,49
brinquedo,33
bola,25
amigos,24
companheiros,22
mapa,19
colegas,17
coisas da mochila,16
sair de casa,15
lanche,15
deixar a casa,15
frutas acidas,14
itens da mochila,14
fruta,14
organizar a casa,13
ir embora,13
refrigerante,13
ilustracoes educativas,13
prato,13
caneta,12
onibus,12
arrumar a casa,12
sol,12
objetos da mochila,11
parceiros,11
maca,11
imagens educativas,11
fazer a limpeza do fogao,11
hamburguer,11
imagem,11
bicicleta,11
chave,10
transporte publico,10
triste,10
escolhas,10
passear,10
areas,10
passatempos,10
limpar a casa,10
aprendizado,10
fantasias,10
atividades de lazer,10
ciencias ambientais,9
mesa,9
limpar o fogao,9
alternativas,9
geociencias,9
caminhar,9
cadeira,9
opcoes,9
ciencias naturais,9
andar,9
caderno,9
regioes,8
frutinhas,8
animal de estimacao,8
comida saudavel,8
copo,8
ciencias da terra,8
pratos tipicos da paraiba,8
duvidas na escola,8
materiais da mochila,8
metro,8
total,7
categorias de motos,7
deixar o lugar,7
saber as cores,7
gostos,7
amizade,7
perguntas na escola,7
sanduiche de carne,7
cancoes infantis,7
musicas para criancas,7
sair,7
foto,7
legumes,7
arvore,7
atividades fisicas,7
identificar as cores,7
laudo do exame,7
carro,7
higienizar o fogao,7
frutas citricas,7
festa,7
trabalhos,7
trem subterraneo,6
brincadeiras,6
igualdade,6
evitar dividas,6
permitir,6
locais,6
ilustracao,6
espacos,6
pratos da espanha,6
figuras educativas,6
praticar yoga no parque,6
frutas azedas,6
crescimento fisico,6
instrumentos musicais,6
frutas pequenas,6
decepcionado,6
fazer yoga no parque,6
atividades ludicas,6
comida rapida,6
ambiente de trabalho,6
dentista,6
papel,6
vegetais,6
desenhos educativos,6
estudo,6
tipos de motos,6
dar uma volta,6
desenho,6
frutas,6
presente,6
ir embora de casa,6
geografia,6
travesseiro,6
inquieto,6
balao,6
jogos,6
diversao,6
sofa,6
atividades ao ar livre,6
resultado do exame,6
bolsa,5
frutas com sabor azedo,5
capacete,5
saude,5
entendimento,5
refeicao rapida,5
estrela,5
ricardo brennand e um artista,5
planeta,5
formacao,5
sorriso,5
aprovacao,5
peixe,5
ajustar as porcoes,5
arte,5
febre,5
tapete,5
sentir medo,5
pet,5
porta,5
conversar sobre a terapia,5
transporte subterraneo,5
ciencias da natureza,5
jardinagem sustentavel,5
gato,5
desapontado,5
coletivo,5
possibilidades,5
preferencias,5
frutas miudas,5
ansioso,5
nervoso,5
escritorio,5
ensino,5
movimento,5
teresina,5
duvidas sobre bebidas,5
verduras,5
caminho,5
culinaria da paraiba,5
mochila,5
culinaria espanhola,5
ricardo brennand e um criador,5
natureza,5
modelos de motos,5
nota,5
fotografia,5
aplicacao de vacina,5
cidade de teresina,5
temperatura alta,5
opcoes do cardapio do bobs,5
apoio,5
tranquilidade,5
ouvir cancoes,5
guitarra,5
refeicoes saudaveis,5
regras do mirabilandia,5
jogo,5
compreensao,5
numero,5
relogio,5
definir objetivos,5
volume,5
desentendimentos,5
brincar,5
sapato,5
mensagem,5
ciencias do meio ambiente,4
vacinacao,4
consultas de fonoaudiologia,4
moeda local,4
atividades externas,4
completo,4
cuidado com o meio ambiente,4
terapia de fala,4
conflitos,4
solidariedade,4
empatia,4
sessoes de fonoaudiologia,4
bebida gaseificada,4
atividades,4
aflito,4
recado,4
agitado,4
lanche de hamburguer,4
ir para fora,4
cultivo ecologico,4
desculpe,4
automoveis,4
escutar musica,4
disputas,4
reconhecer as cores,4
veiculos,4
costumes culturais,4
relatorio do exame,4
citrinos,4
questoes na escola,4
estado,4
ter medo,4
maritimo,4
imunizacao,4
instrucao,4
gelado,4
